Name:	java
Umask:	0022
State:	S (sleeping)
Tgid:	3335
Ngid:	0
Pid:	3335
PPid:	3311
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	256
Groups:	4 24 27 30 46 121 131 134 1000 
NStgid:	3335
NSpid:	3335
NSpgid:	3310
NSsid:	3300
VmPeak:	 8252972 kB
VmSize:	 8174660 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	 1003180 kB
VmRSS:	  921468 kB
RssAnon:	  834852 kB
RssFile:	   83204 kB
RssShmem:	    3412 kB
VmData:	 1318472 kB
VmStk:	     136 kB
VmExe:	       4 kB
VmLib:	  170400 kB
VmPTE:	    3152 kB
VmPMD:	      44 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
Threads:	49
SigQ:	0/257105
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000001000
SigCgt:	2000000181004ecf
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Cpus_allowed:	ff
Cpus_allowed_list:	0-7
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	4
nonvoluntary_ctxt_switches:	1
